Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/marta/Desktop/Proyecto/backend/locale with glob **/*.mo.
Watching dir /home/marta/Desktop/Proyecto/backend/users/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/marta/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
(0.029) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /usr/lib/python3.10/html/entities.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1723684697.393926
File /usr/lib/python3.10/_sitebuiltins.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/apps.py first seen with mtime 1723684696.3498504
File /home/marta/.local/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1723684697.2419152
File /usr/lib/python3.10/unittest/runner.py first seen with mtime 1722272208.0
File /home/marta/Desktop/Proyecto/backend/users/__init__.py first seen with mtime 1722964064.0078409
File /usr/lib/python3/dist-packages/chardet/jpcntx.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/__init__.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1723684697.3299215
File /home/marta/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1723684694.865735
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/generated.py first seen with mtime 1723684697.3699243
File /usr/lib/python3/dist-packages/requests/_internal_utils.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1723684695.1217558
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1723684697.6459434
File /home/marta/Desktop/Proyecto/backend/users/views.py first seen with mtime 1723687236.7972863
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/uploadhandler.py first seen with mtime 1723684697.2579165
File /usr/lib/python3/dist-packages/colorama/__init__.py first seen with mtime 1602564393.0
File /home/marta/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1723684697.4139273
File /usr/lib/python3/dist-packages/chardet/latin1prober.py first seen with mtime 1607460141.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1723684697.237915
File /home/marta/.local/lib/python3.10/site-packages/django/views/debug.py first seen with mtime 1723684697.653944
File /usr/lib/python3.10/importlib/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/big5prober.py first seen with mtime 1491933093.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1723684695.4097784
File /usr/lib/python3.10/reprlib.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1723684757.3564157
File /usr/lib/python3.10/email/mime/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1723684695.4217792
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723684697.2979193
File /home/marta/Desktop/Proyecto/backend/backend/urls.py first seen with mtime 1723685312.0017185
File /usr/lib/python3/dist-packages/pytz/__init__.py first seen with mtime 1679399155.0
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/idna/package_data.py first seen with mtime 1634081418.0
File /usr/lib/python3/dist-packages/requests/packages.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1723684697.2579165
File /usr/lib/python3/dist-packages/yaml/emitter.py first seen with mtime 1611178924.0
File /home/marta/Desktop/Proyecto/backend/manage.py first seen with mtime 1722964027.0570986
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/utils.py first seen with mtime 1723684696.3538506
File /usr/lib/python3.10/importlib/_adapters.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1723684697.6419432
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1723684701.0821564
File /usr/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/temp.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723684697.6299424
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1723684697.2579165
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1723684697.5179346
File /usr/lib/python3.10/platform.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/rest_framework_simplejwt/models.py first seen with mtime 1723684700.9741507
File /usr/lib/python3.10/decimal.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1723684697.6459434
File /usr/lib/python3/dist-packages/certifi/__init__.py first seen with mtime 1599544135.0
File /usr/lib/python3.10/socketserver.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1723684757.3644152
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/mixins.py first seen with mtime 1723684697.3859253
File /usr/lib/python3.10/email/mime/base.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1723684697.2979193
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1723684697.397926
File /usr/lib/python3.10/threading.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1681427306.0
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1723684697.6059406
File /usr/lib/python3/dist-packages/urllib3/util/queue.py first seen with mtime 1698160849.0
File /usr/lib/python3.10/xml/dom/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1723684697.5299354
File /usr/lib/python3.10/__future__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/multiprocessing/reduction.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/idna/idnadata.py first seen with mtime 1715332016.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/dates.py first seen with mtime 1723684697.6219418
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/related.py first seen with mtime 1723684697.381925
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/pytz/exceptions.py first seen with mtime 1648114908.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1723684697.5299354
File /home/marta/.local/lib/python3.10/site-packages/django/utils/translation/reloader.py first seen with mtime 1723684697.6459434
File /usr/lib/python3.10/importlib/resources.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1723684697.2699172
File /home/marta/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1723684697.6299424
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/multiprocessing/process.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/operator.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/representation.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/__init__.py first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1723684697.353923
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/defaultfilters.py first seen with mtime 1723684697.553937
File /home/marta/.local/lib/python3.10/site-packages/django/utils/tree.py first seen with mtime 1723684697.6419432
File /usr/lib/python3.10/unittest/main.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/_collections_abc.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1723684697.2459157
File /usr/lib/python3/dist-packages/chardet/sbcharsetprober.py first seen with mtime 1607626374.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1723684697.3179207
File /usr/lib/python3.10/wsgiref/handlers.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1723684697.6059406
File /usr/lib/python3.10/pkgutil.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1723684697.5419362
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/aggregates.py first seen with mtime 1723684697.3459225
File /usr/lib/python3.10/posixpath.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1723684757.3604155
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1723684697.2339149
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1723684696.709877
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/filters/reindent.py first seen with mtime 1723684757.3684146
File /home/marta/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1723684697.6459434
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1723684697.353923
File /home/marta/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1723684697.2859185
File /usr/lib/python3.10/email/charset.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/resolver.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/__init__.py first seen with mtime 1622048489.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/utils/__init__.py first seen with mtime 1723684697.6139412
File /home/marta/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1723684693.8616514
File /usr/lib/python3/dist-packages/requests/__init__.py first seen with mtime 1608147266.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1723684697.6619446
File /home/marta/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1723684697.6139412
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1722963951.3658578
File /usr/lib/python3/dist-packages/chardet/big5freq.py first seen with mtime 1605650645.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/servers/__init__.py first seen with mtime 1723684697.2859185
File /home/marta/.local/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1723684697.5579374
File /home/marta/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1723684697.6579442
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/request.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1723684697.281918
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/formatting.py first seen with mtime 1722963951.3938465
File /usr/lib/python3/dist-packages/bcrypt/__init__.py first seen with mtime 1597598489.0
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/utils/humanize_datetime.py first seen with mtime 1722963951.3938465
File /home/marta/Desktop/Proyecto/backend/users/admin.py first seen with mtime 1723643919.125822
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/__init__.py first seen with mtime 1723684697.3699243
File /home/marta/.local/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1723684697.653944
File /home/marta/.local/lib/python3.10/site-packages/django/utils/autoreload.py first seen with mtime 1723684697.6139412
File /usr/lib/python3/dist-packages/urllib3/util/response.py first seen with mtime 1698160849.0
File /usr/lib/python3/dist-packages/yaml/__init__.py first seen with mtime 1611178924.0
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1723684697.2859185
File /home/marta/.local/lib/python3.10/site-packages/sqlparse/utils.py first seen with mtime 1723684757.3484166
File /home/marta/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1723684697.653944
File /usr/lib/python3.10/asyncio/threads.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1723684697.3699243
File /usr/lib/python3/dist-packages/chardet/langturkishmodel.py first seen with mtime 1607626374.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1723684695.1177554
File /usr/lib/python3/dist-packages/PIL/_version.py first seen with mtime 1643848543.0
File /usr/lib/python3.10/inspect.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1723684694.2216818
File /usr/lib/python3.10/textwrap.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/langgreekmodel.py first seen with mtime 1607626374.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admindocs/views.py first seen with mtime 1723684694.8737357
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1723684697.2499158
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1723684695.1417572
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/fields.py first seen with mtime 1722963951.3418674
File /home/marta/.local/lib/python3.10/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1723137171.1450365
File /usr/lib/python3/dist-packages/_cffi_backend.cpython-310-x86_64-linux-gnu.so first seen with mtime 1648202254.0
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1723684697.2499158
File /usr/lib/python3.10/logging/__init__.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1723684697.281918
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sites/requests.py first seen with mtime 1723684696.977897
File /usr/lib/python3.10/logging/handlers.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1723684696.7178776
File /usr/lib/python3.10/multiprocessing/util.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/site.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/yaml/reader.py first seen with mtime 1611178924.0
File /home/marta/.local/lib/python3.10/site-packages/django/templatetags/cache.py first seen with mtime 1723684697.581939
File /usr/lib/python3.10/multiprocessing/connection.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/email/policy.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1723684697.6579442
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1723684696.3498504
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1723684694.8697355
File /home/marta/.local/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1723684697.4139273
File /usr/lib/python3/dist-packages/PIL/_util.py first seen with mtime 1643848538.0
File /usr/lib/python3.10/ntpath.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/sessions.py first seen with mtime 1685985153.0
File /home/marta/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1722963949.5625741
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1723684696.357851
File /home/marta/.local/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1723684694.2256823
File /home/marta/.local/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1723684697.565938
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/http/cookies.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/core/files/storage/memory.py first seen with mtime 1723684697.2579165
File /usr/lib/python3.10/json/decoder.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1723684697.381925
File /home/marta/.local/lib/python3.10/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723684697.3459225
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1722963951.3418674
File /usr/lib/python3/dist-packages/chardet/utf8prober.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/zoneinfo/_tzpath.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1723684697.5179346
File /usr/lib/python3.10/linecache.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/numbers.py first seen with mtime 1722272208.0
File /usr/lib/python3.10/lib-dynload/_lzma.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/chardet/enums.py first seen with mtime 1605650645.0
File /usr/lib/python3.10/importlib/metadata/_functools.py first seen with mtime 1722272208.0
File /usr/lib/python3/dist-packages/requests/structures.py first seen with mtime 1608147266.0
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/expressions.py first seen with mtime 1723684697.353923
File /usr/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1722272208.0
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1722272208.0
File /home/marta/.local/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1723684697.365924
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1722963951.3818514
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1722963951.3898482
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1722963951.3858497
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1722963951.3938465
File /home/marta/.local/lib/python3.10/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1722963951.3898482
